0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/admin/Desktop/dự án/mttqvn/.npmrc
5 silly config load:file:/Users/admin/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install html2canvas
8 verbose argv "install" "html2canvas" "--save"
9 verbose logfile logs-max:10 dir:/Users/admin/Desktop/dự án/mttqvn/.npm-cache/_logs/2026-05-24T13_54_42_703Z-
10 verbose logfile /Users/admin/Desktop/dự án/mttqvn/.npm-cache/_logs/2026-05-24T13_54_42_703Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest html2canvas@*
16 silly packumentCache full:https://registry.npmjs.org/html2canvas cache-miss
17 http fetch GET 200 https://registry.npmjs.org/html2canvas 386ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/html2canvas set size:undefined disposed:false
19 silly placeDep ROOT html2canvas@1.4.1 REPLACE for:  want: *
23 silly audit   'color-name': [ '1.1.4' ],
23 silly audit   commander: [ '2.20.3' ],
23 silly audit   'common-tags': [ '1.8.2' ],
23 silly audit   'concat-map': [ '0.0.1' ],
23 silly audit   'convert-source-map': [ '2.0.0' ],
23 silly audit   cookie: [ '1.1.1' ],
23 silly audit   'core-js': [ '3.48.0' ],
23 silly audit   'core-js-compat': [ '3.48.0' ],
23 silly audit   'core-util-is': [ '1.0.3' ],
23 silly audit   crc: [ '4.3.2' ],
23 silly audit   'crc-32': [ '1.2.2' ],
23 silly audit   crelt: [ '1.0.6' ],
23 silly audit   'cross-spawn': [ '7.0.6' ],
23 silly audit   'crypto-js': [ '4.2.0' ],
23 silly audit   'crypto-random-string': [ '2.0.0' ],
23 silly audit   'css-line-break': [ '2.1.0' ],
23 silly audit   'css-tree': [ '3.2.1' ],
23 silly audit   'css.escape': [ '1.5.1' ],
23 silly audit   csstype: [ '3.2.3' ],
23 silly audit   'd3-array': [ '3.2.4' ],
23 silly audit   'd3-color': [ '3.1.0' ],
23 silly audit   'd3-ease': [ '3.0.1' ],
23 silly audit   'd3-format': [ '3.1.2' ],
23 silly audit   'd3-interpolate': [ '3.0.1' ],
23 silly audit   'd3-path': [ '3.1.0' ],
23 silly audit   'd3-scale': [ '4.0.2' ],
23 silly audit   'd3-shape': [ '3.2.0' ],
23 silly audit   'd3-time': [ '3.1.0' ],
23 silly audit   'd3-time-format': [ '4.1.0' ],
23 silly audit   'd3-timer': [ '3.0.1' ],
23 silly audit   'damerau-levenshtein': [ '1.0.8' ],
23 silly audit   'data-urls': [ '7.0.0' ],
23 silly audit   tr46: [ '6.0.0', '1.0.1' ],
23 silly audit   'webidl-conversions': [ '8.0.1', '4.0.2' ],
23 silly audit   'whatwg-url': [ '16.0.1', '7.1.0' ],
23 silly audit   'data-view-buffer': [ '1.0.2' ],
23 silly audit   'data-view-byte-length': [ '1.0.2' ],
23 silly audit   'data-view-byte-offset': [ '1.0.1' ],
23 silly audit   dayjs: [ '1.11.19' ],
23 silly audit   debug: [ '4.4.3' ],
23 silly audit   decamelize: [ '1.2.0' ],
23 silly audit   'decimal.js': [ '10.6.0' ],
23 silly audit   'decimal.js-light': [ '2.5.1' ],
23 silly audit   'deep-is': [ '0.1.4' ],
23 silly audit   deepmerge: [ '4.3.1' ],
23 silly audit   'define-data-property': [ '1.1.4' ],
23 silly audit   'define-properties': [ '1.2.1' ],
23 silly audit   dequal: [ '2.0.3' ],
23 silly audit   'detect-libc': [ '2.1.2' ],
23 silly audit   dijkstrajs: [ '1.0.3' ],
23 silly audit   doctrine: [ '2.1.0' ],
23 silly audit   docx: [ '9.6.1' ],
23 silly audit   nanoid: [ '5.1.11', '3.3.11' ],
23 silly audit   dompurify: [ '3.3.1' ],
23 silly audit   'dunder-proto': [ '1.0.1' ],
23 silly audit   ejs: [ '3.1.10' ],
23 silly audit   'electron-to-chromium': [ '1.5.283' ],
23 silly audit   'enhanced-resolve': [ '5.18.4' ],
23 silly audit   entities: [ '4.5.0', '6.0.1' ],
23 silly audit   'es-abstract': [ '1.24.1' ],
23 silly audit   'es-define-property': [ '1.0.1' ],
23 silly audit   'es-errors': [ '1.3.0' ],
23 silly audit   'es-iterator-helpers': [ '1.2.2' ],
23 silly audit   'es-module-lexer': [ '1.7.0' ],
23 silly audit   'es-object-atoms': [ '1.1.1' ],
23 silly audit   'es-set-tostringtag': [ '2.1.0' ],
23 silly audit   'es-shim-unscopables': [ '1.1.0' ],
23 silly audit   'es-to-primitive': [ '1.3.0' ],
23 silly audit   'es-toolkit': [ '1.44.0' ],
23 silly audit   esbuild: [ '0.27.2' ],
23 silly audit   escalade: [ '3.2.0' ],
23 silly audit   'escape-string-regexp': [ '4.0.0' ],
23 silly audit   eslint: [ '9.39.4' ],
23 silly audit   'eslint-config-prettier': [ '10.1.8' ],
23 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
23 silly audit   'eslint-plugin-react': [ '7.37.5' ],
23 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
23 silly audit   resolve: [ '2.0.0-next.6', '1.22.11' ],
23 silly audit   'eslint-scope': [ '8.4.0' ],
23 silly audit   espree: [ '10.4.0' ],
23 silly audit   esquery: [ '1.7.0' ],
23 silly audit   esrecurse: [ '4.3.0' ],
23 silly audit   estraverse: [ '5.3.0' ],
23 silly audit   esutils: [ '2.0.3' ],
23 silly audit   eventemitter3: [ '5.0.4' ],
23 silly audit   'expect-type': [ '1.3.0' ],
23 silly audit   'fast-deep-equal': [ '3.1.3' ],
23 silly audit   'fast-equals': [ '5.4.0' ],
23 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
23 silly audit   'fast-levenshtein': [ '2.0.6' ],
23 silly audit   'fast-png': [ '6.4.0' ],
23 silly audit   'fast-uri': [ '3.1.0' ],
23 silly audit   fdir: [ '6.5.0' ],
23 silly audit   fflate: [ '0.8.2' ],
23 silly audit   'file-entry-cache': [ '8.0.0' ],
23 silly audit   filelist: [ '1.0.4' ],
23 silly audit   'find-up': [ '5.0.0', '4.1.0' ],
23 silly audit   'flat-cache': [ '4.0.1' ],
23 silly audit   flatted: [ '3.3.3' ],
23 silly audit   'follow-redirects': [ '1.15.11' ],
23 silly audit   'for-each': [ '0.3.5' ],
23 silly audit   'foreground-child': [ '3.3.1' ],
23 silly audit   frac: [ '1.1.2' ],
23 silly audit   'fraction.js': [ '5.3.4' ],
23 silly audit   'framer-motion': [ '12.29.2' ],
23 silly audit   'fs-extra': [ '9.1.0', '10.1.0' ],
23 silly audit   fsevents: [ '2.3.3' ],
23 silly audit   'function-bind': [ '1.1.2' ],
23 silly audit   'function.prototype.name': [ '1.1.8' ],
23 silly audit   'functions-have-names': [ '1.2.3' ],
23 silly audit   'generator-function': [ '2.0.1' ],
23 silly audit   gensync: [ '1.0.0-beta.2' ],
23 silly audit   'get-caller-file': [ '2.0.5' ],
23 silly audit   'get-intrinsic': [ '1.3.0' ],
23 silly audit   'get-own-enumerable-property-symbols': [ '3.0.2' ],
23 silly audit   'get-proto': [ '1.0.1' ],
23 silly audit   'get-symbol-description': [ '1.1.0' ],
23 silly audit   'glob-parent': [ '6.0.2' ],
23 silly audit   globals: [ '14.0.0' ],
23 silly audit   globalthis: [ '1.0.4' ],
23 silly audit   gopd: [ '1.2.0' ],
23 silly audit   'graceful-fs': [ '4.2.11' ],
23 silly audit   'has-bigints': [ '1.1.0' ],
23 silly audit   'has-flag': [ '4.0.0' ],
23 silly audit   'has-property-descriptors': [ '1.0.2' ],
23 silly audit   'has-proto': [ '1.2.0' ],
23 silly audit   'has-symbols': [ '1.1.0' ],
23 silly audit   'has-tostringtag': [ '1.0.2' ],
23 silly audit   'hash.js': [ '1.1.7' ],
23 silly audit   hasown: [ '2.0.2' ],
23 silly audit   'hermes-estree': [ '0.25.1' ],
23 silly audit   'hermes-parser': [ '0.25.1' ],
23 silly audit   'html-encoding-sniffer': [ '6.0.0' ],
23 silly audit   'iceberg-js': [ '0.8.1' ],
23 silly audit   idb: [ '7.1.1' ],
23 silly audit   ieee754: [ '1.2.1' ],
23 silly audit   immediate: [ '3.0.6' ],
23 silly audit   'import-fresh': [ '3.3.1' ],
23 silly audit   imurmurhash: [ '0.1.4' ],
23 silly audit   'indent-string': [ '4.0.0' ],
23 silly audit   inherits: [ '2.0.4' ],
23 silly audit   'internal-slot': [ '1.1.0' ],
23 silly audit   internmap: [ '2.0.3' ],
23 silly audit   iobuffer: [ '5.4.0' ],
23 silly audit   'is-array-buffer': [ '3.0.5' ],
23 silly audit   'is-async-function': [ '2.1.1' ],
23 silly audit   'is-bigint': [ '1.1.0' ],
23 silly audit   'is-boolean-object': [ '1.2.2' ],
23 silly audit   'is-callable': [ '1.2.7' ],
23 silly audit   'is-core-module': [ '2.16.1' ],
23 silly audit   'is-data-view': [ '1.0.2' ],
23 silly audit   'is-date-object': [ '1.1.0' ],
23 silly audit   'is-extglob': [ '2.1.1' ],
23 silly audit   'is-finalizationregistry': [ '1.1.1' ],
23 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
23 silly audit   'is-generator-function': [ '1.1.2' ],
23 silly audit   'is-glob': [ '4.0.3' ],
23 silly audit   'is-map': [ '2.0.3' ],
23 silly audit   'is-module': [ '1.0.0' ],
23 silly audit   'is-negative-zero': [ '2.0.3' ],
23 silly audit   'is-number-object': [ '1.1.1' ],
23 silly audit   'is-obj': [ '1.0.1' ],
23 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
23 silly audit   'is-regex': [ '1.2.1' ],
23 silly audit   'is-regexp': [ '1.0.0' ],
23 silly audit   'is-set': [ '2.0.3' ],
23 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
23 silly audit   'is-stream': [ '2.0.1' ],
23 silly audit   'is-string': [ '1.1.1' ],
23 silly audit   'is-symbol': [ '1.1.1' ],
23 silly audit   'is-typed-array': [ '1.1.15' ],
23 silly audit   'is-weakmap': [ '2.0.2' ],
23 silly audit   'is-weakref': [ '1.1.1' ],
23 silly audit   'is-weakset': [ '2.0.4' ],
23 silly audit   isarray: [ '2.0.5', '1.0.0' ],
23 silly audit   isexe: [ '2.0.0' ],
23 silly audit   'iterator.prototype': [ '1.1.5' ],
23 silly audit   jake: [ '10.9.4' ],
23 silly audit   jiti: [ '2.6.1' ],
23 silly audit   'js-tokens': [ '4.0.0' ],
23 silly audit   'js-yaml': [ '4.1.1' ],
23 silly audit   jsdom: [ '29.0.1' ],
23 silly audit   jsesc: [ '3.1.0' ],
23 silly audit   'json-buffer': [ '3.0.1' ],
23 silly audit   'json-schema': [ '0.4.0' ],
23 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
23 silly audit   json5: [ '2.2.3' ],
23 silly audit   jsonfile: [ '6.2.0' ],
23 silly audit   jsonpointer: [ '5.0.1' ],
23 silly audit   jspdf: [ '4.1.0' ],
23 silly audit   'jspdf-autotable': [ '5.0.7' ],
23 silly audit   'jsx-ast-utils': [ '3.3.5' ],
23 silly audit   jszip: [ '3.10.1' ],
23 silly audit   pako: [ '1.0.11', '2.1.0' ],
23 silly audit   keyv: [ '4.5.4' ],
23 silly audit   'language-subtag-registry': [ '0.3.23' ],
23 silly audit   'language-tags': [ '1.0.9' ],
23 silly audit   leven: [ '3.1.0' ],
23 silly audit   levn: [ '0.4.1' ],
23 silly audit   lie: [ '3.3.0' ],
23 silly audit   lightningcss: [ '1.30.2' ],
23 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
23 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
23 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
23 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
23 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
23 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
23 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
23 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
23 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
23 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
23 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
23 silly audit   'linkify-it': [ '5.0.0' ],
23 silly audit   linkifyjs: [ '4.3.2' ],
23 silly audit   'locate-path': [ '6.0.0', '5.0.0' ],
23 silly audit   lodash: [ '4.17.23' ],
23 silly audit   'lodash.debounce': [ '4.0.8' ],
23 silly audit   'lodash.merge': [ '4.6.2' ],
23 silly audit   'lodash.sortby': [ '4.7.0' ],
23 silly audit   'loose-envify': [ '1.4.0' ],
23 silly audit   'lucide-react': [ '0.563.0' ],
23 silly audit   'lz-string': [ '1.5.0' ],
23 silly audit   'markdown-it': [ '14.1.1' ],
23 silly audit   'math-intrinsics': [ '1.1.0' ],
23 silly audit   'mdn-data': [ '2.27.1' ],
23 silly audit   mdurl: [ '2.0.0' ],
23 silly audit   'min-indent': [ '1.0.1' ],
23 silly audit   'minimalistic-assert': [ '1.0.1' ],
23 silly audit   minipass: [ '7.1.2' ],
23 silly audit   'motion-dom': [ '12.29.2' ],
23 silly audit   'motion-utils': [ '12.29.2' ],
23 silly audit   ms: [ '2.1.3' ],
23 silly audit   'napas-qr': [ '1.0.4' ],
23 silly audit   'natural-compare': [ '1.4.0' ],
23 silly audit   'node-exports-info': [ '1.6.0' ],
23 silly audit   'node-releases': [ '2.0.27' ],
23 silly audit   'object-assign': [ '4.1.1' ],
23 silly audit   'object-inspect': [ '1.13.4' ],
23 silly audit   'object-keys': [ '1.1.1' ],
23 silly audit   'object.assign': [ '4.1.7' ],
23 silly audit   'object.entries': [ '1.1.9' ],
23 silly audit   'object.fromentries': [ '2.0.8' ],
23 silly audit   'object.values': [ '1.2.1' ],
23 silly audit   obug: [ '2.1.1' ],
23 silly audit   optionator: [ '0.9.4' ],
23 silly audit   orderedmap: [ '2.1.1' ],
23 silly audit   'own-keys': [ '1.0.1' ],
23 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
23 silly audit   'p-locate': [ '5.0.0', '4.1.0' ],
23 silly audit   'p-try': [ '2.2.0' ],
23 silly audit   'package-json-from-dist': [ '1.0.1' ],
23 silly audit   'parent-module': [ '1.0.1' ],
23 silly audit   parse5: [ '8.0.0' ],
23 silly audit   'path-exists': [ '4.0.0' ],
23 silly audit   'path-key': [ '3.1.1' ],
23 silly audit   'path-parse': [ '1.0.7' ],
23 silly audit   pathe: [ '2.0.3' ],
23 silly audit   'performance-now': [ '2.1.0' ],
23 silly audit   picocolors: [ '1.1.1' ],
23 silly audit   picomatch: [ '4.0.3', '2.3.1' ],
23 silly audit   pngjs: [ '5.0.0' ],
23 silly audit   'possible-typed-array-names': [ '1.1.0' ],
23 silly audit   postcss: [ '8.5.6' ],
23 silly audit   'postcss-value-parser': [ '4.2.0' ],
23 silly audit   'prelude-ls': [ '1.2.1' ],
23 silly audit   prettier: [ '3.8.1' ],
23 silly audit   'pretty-bytes': [ '6.1.1', '5.6.0' ],
23 silly audit   'pretty-format': [ '27.5.1' ],
23 silly audit   'react-is': [ '17.0.2', '16.13.1', '19.2.4' ],
23 silly audit   'process-nextick-args': [ '2.0.1' ],
23 silly audit   'prop-types': [ '15.8.1' ],
23 silly audit   'prosemirror-changeset': [ '2.4.0' ],
23 silly audit   'prosemirror-collab': [ '1.3.1' ],
23 silly audit   'prosemirror-commands': [ '1.7.1' ],
23 silly audit   'prosemirror-dropcursor': [ '1.8.2' ],
23 silly audit   'prosemirror-gapcursor': [ '1.4.0' ],
23 silly audit   'prosemirror-history': [ '1.5.0' ],
23 silly audit   'prosemirror-inputrules': [ '1.5.1' ],
23 silly audit   'prosemirror-keymap': [ '1.2.3' ],
23 silly audit   'prosemirror-markdown': [ '1.13.4' ],
23 silly audit   'prosemirror-menu': [ '1.3.0' ],
23 silly audit   'prosemirror-model': [ '1.25.4' ],
23 silly audit   'prosemirror-schema-basic': [ '1.2.4' ],
23 silly audit   'prosemirror-schema-list': [ '1.5.1' ],
23 silly audit   'prosemirror-state': [ '1.4.4' ],
23 silly audit   'prosemirror-tables': [ '1.8.5' ],
23 silly audit   'prosemirror-trailing-node': [ '3.0.0' ],
23 silly audit   'prosemirror-transform': [ '1.11.0' ],
23 silly audit   'prosemirror-view': [ '1.41.6' ],
23 silly audit   punycode: [ '2.3.1' ],
23 silly audit   'punycode.js': [ '2.3.1' ],
23 silly audit   qrcode: [ '1.5.4' ],
23 silly audit   raf: [ '3.4.1' ],
23 silly audit   randombytes: [ '2.1.0' ],
23 silly audit   react: [ '19.2.4' ],
23 silly audit   'react-dom': [ '19.2.4' ],
23 silly audit   'react-hook-form': [ '7.71.1' ],
23 silly audit   'react-redux': [ '9.2.0' ],
23 silly audit   'react-refresh': [ '0.18.0' ],
23 silly audit   'react-router': [ '7.13.0' ],
23 silly audit   'react-router-dom': [ '7.13.0' ],
23 silly audit   'readable-stream': [ '2.3.8' ],
23 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
23 silly audit   recharts: [ '3.7.0' ],
23 silly audit   redent: [ '3.0.0' ],
23 silly audit   redux: [ '5.0.1' ],
23 silly audit   'redux-thunk': [ '3.1.0' ],
23 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
23 silly audit   regenerate: [ '1.4.2' ],
23 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
23 silly audit   'regenerator-runtime': [ '0.13.11' ],
23 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
23 silly audit   'regexpu-core': [ '6.4.0' ],
23 silly audit   regjsgen: [ '0.8.0' ],
23 silly audit   regjsparser: [ '0.13.0' ],
23 silly audit   'require-directory': [ '2.1.1' ],
23 silly audit   'require-from-string': [ '2.0.2' ],
23 silly audit   'require-main-filename': [ '2.0.0' ],
23 silly audit   reselect: [ '5.1.1' ],
23 silly audit   'resolve-from': [ '4.0.0' ],
23 silly audit   rgbcolor: [ '1.0.1' ],
23 silly audit   rollup: [ '4.57.1', '2.79.2' ],
23 silly audit   'rope-sequence': [ '1.3.4' ],
23 silly audit   'safe-array-concat': [ '1.1.3' ],
23 silly audit   'safe-push-apply': [ '1.0.0' ],
23 silly audit   'safe-regex-test': [ '1.1.0' ],
23 silly audit   sax: [ '1.6.0' ],
23 silly audit   saxes: [ '6.0.0' ],
23 silly audit   scheduler: [ '0.27.0' ],
23 silly audit   'serialize-javascript': [ '6.0.2' ],
23 silly audit   'set-blocking': [ '2.0.0' ],
23 silly audit   'set-cookie-parser': [ '2.7.2' ],
23 silly audit   'set-function-length': [ '1.2.2' ],
23 silly audit   'set-function-name': [ '2.0.2' ],
23 silly audit   'set-proto': [ '1.0.0' ],
23 silly audit   setimmediate: [ '1.0.5' ],
23 silly audit   'shebang-command': [ '2.0.0' ],
23 silly audit   'shebang-regex': [ '3.0.0' ],
23 silly audit   'side-channel': [ '1.1.0' ],
23 silly audit   'side-channel-list': [ '1.0.0' ],
23 silly audit   'side-channel-map': [ '1.0.1' ],
23 silly audit   'side-channel-weakmap': [ '1.0.2' ],
23 silly audit   siginfo: [ '2.0.0' ],
23 silly audit   'signal-exit': [ '4.1.0' ],
23 silly audit   smob: [ '1.6.1' ],
23 silly audit   sonner: [ '2.0.7' ],
23 silly audit   'source-map': [ '0.8.0-beta.0', '0.6.1' ],
23 silly audit   'source-map-js': [ '1.2.1' ],
23 silly audit   'source-map-support': [ '0.5.21' ],
23 silly audit   'sourcemap-codec': [ '1.4.8' ],
23 silly audit   ssf: [ '0.11.2' ],
23 silly audit   stackback: [ '0.0.2' ],
23 silly audit   'stackblur-canvas': [ '2.7.0' ],
23 silly audit   'std-env': [ '3.10.0' ],
23 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
23 silly audit   string_decoder: [ '1.1.1' ],
23 silly audit   'string.prototype.includes': [ '2.0.1' ],
23 silly audit   'string.prototype.matchall': [ '4.0.12' ],
23 silly audit   'string.prototype.repeat': [ '1.0.0' ],
23 silly audit   'string.prototype.trim': [ '1.2.10' ],
23 silly audit   'string.prototype.trimend': [ '1.0.9' ],
23 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
23 silly audit   'stringify-object': [ '3.3.0' ],
23 silly audit   'strip-comments': [ '2.0.1' ],
23 silly audit   'strip-indent': [ '3.0.0' ],
23 silly audit   'strip-json-comments': [ '3.1.1' ],
23 silly audit   'supports-color': [ '7.2.0' ],
23 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
23 silly audit   'svg-pathdata': [ '6.0.3' ],
23 silly audit   'symbol-tree': [ '3.2.4' ],
23 silly audit   'tailwind-merge': [ '3.4.0' ],
23 silly audit   tailwindcss: [ '4.1.18' ],
23 silly audit   tapable: [ '2.3.0' ],
23 silly audit   'temp-dir': [ '2.0.0' ],
23 silly audit   tempy: [ '0.6.0' ],
23 silly audit   terser: [ '5.46.0' ],
23 silly audit   'text-segmentation': [ '1.0.3' ],
23 silly audit   'tiny-invariant': [ '1.3.3' ],
23 silly audit   tinybench: [ '2.9.0' ],
23 silly audit   tinyexec: [ '1.0.2' ],
23 silly audit   tinyglobby: [ '0.2.15' ],
23 silly audit   tinyrainbow: [ '3.0.3' ],
23 silly audit   tldts: [ '7.0.27' ],
23 silly audit   'tldts-core': [ '7.0.27' ],
23 silly audit   'tough-cookie': [ '6.0.1' ],
23 silly audit   'ts-api-utils': [ '2.4.0' ],
23 silly audit   tslib: [ '2.8.1' ],
23 silly audit   'type-check': [ '0.4.0' ],
23 silly audit   'type-fest': [ '0.16.0' ],
23 silly audit   'typed-array-buffer': [ '1.0.3' ],
23 silly audit   'typed-array-byte-length': [ '1.0.3' ],
23 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
23 silly audit   'typed-array-length': [ '1.0.7' ],
23 silly audit   typescript: [ '5.9.3' ],
23 silly audit   'typescript-eslint': [ '8.56.1' ],
23 silly audit   'uc.micro': [ '2.1.0' ],
23 silly audit   'unbox-primitive': [ '1.1.0' ],
23 silly audit   undici: [ '7.24.6' ],
23 silly audit   'undici-types': [ '7.24.6' ],
23 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
23 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
23 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
23 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
23 silly audit   'unique-string': [ '2.0.0' ],
23 silly audit   universalify: [ '2.0.1' ],
23 silly audit   upath: [ '1.2.0' ],
23 silly audit   'update-browserslist-db': [ '1.2.3' ],
23 silly audit   'uri-js': [ '4.4.1' ],
23 silly audit   'use-sync-external-store': [ '1.6.0' ],
23 silly audit   'util-deprecate': [ '1.0.2' ],
23 silly audit   utrie: [ '1.0.2' ],
23 silly audit   'victory-vendor': [ '37.3.6' ],
23 silly audit   vietqr: [ '1.1.9' ],
23 silly audit   vite: [ '7.3.1' ],
23 silly audit   'vite-plugin-compression': [ '0.5.1' ],
23 silly audit   'vite-plugin-pwa': [ '1.2.0' ],
23 silly audit   vitest: [ '4.0.18' ],
23 silly audit   'w3c-keyname': [ '2.2.8' ],
23 silly audit   'w3c-xmlserializer': [ '5.0.0' ],
23 silly audit   'whatwg-mimetype': [ '5.0.0' ],
23 silly audit   which: [ '2.0.2' ],
23 silly audit   'which-boxed-primitive': [ '1.1.1' ],
23 silly audit   'which-builtin-type': [ '1.2.1' ],
23 silly audit   'which-collection': [ '1.0.2' ],
23 silly audit   'which-module': [ '2.0.1' ],
23 silly audit   'which-typed-array': [ '1.1.20' ],
23 silly audit   'why-is-node-running': [ '2.3.0' ],
23 silly audit   wmf: [ '1.0.2' ],
23 silly audit   word: [ '0.3.0' ],
23 silly audit   'word-wrap': [ '1.2.5' ],
23 silly audit   'workbox-background-sync': [ '7.4.0' ],
23 silly audit   'workbox-broadcast-update': [ '7.4.0' ],
23 silly audit   'workbox-build': [ '7.4.0' ],
23 silly audit   '@isaacs/cliui': [ '9.0.0' ],
23 silly audit   '@rollup/plugin-babel': [ '5.3.1' ],
23 silly audit   '@rollup/plugin-replace': [ '2.4.2' ],
23 silly audit   glob: [ '11.1.0' ],
23 silly audit   jackspeak: [ '4.2.3' ],
23 silly audit   'path-scurry': [ '2.0.1' ],
23 silly audit   'workbox-cacheable-response': [ '7.4.0' ],
23 silly audit   'workbox-core': [ '7.4.0' ],
23 silly audit   'workbox-expiration': [ '7.4.0' ],
23 silly audit   'workbox-google-analytics': [ '7.4.0' ],
23 silly audit   'workbox-navigation-preload': [ '7.4.0' ],
23 silly audit   'workbox-precaching': [ '7.4.0' ],
23 silly audit   'workbox-range-requests': [ '7.4.0' ],
23 silly audit   'workbox-recipes': [ '7.4.0' ],
23 silly audit   'workbox-routing': [ '7.4.0' ],
23 silly audit   'workbox-strategies': [ '7.4.0' ],
23 silly audit   'workbox-streams': [ '7.4.0' ],
23 silly audit   'workbox-sw': [ '7.4.0' ],
23 silly audit   'workbox-window': [ '7.4.0' ],
23 silly audit   ws: [ '8.19.0' ],
23 silly audit   xlsx: [ '0.18.5' ],
23 silly audit   xml: [ '1.0.1' ],
23 silly audit   'xml-js': [ '1.6.11' ],
23 silly audit   'xml-name-validator': [ '5.0.0' ],
23 silly audit   xmlchars: [ '2.2.0' ],
23 silly audit   y18n: [ '4.0.3' ],
23 silly audit   yallist: [ '3.1.1' ],
23 silly audit   yargs: [ '15.4.1' ],
23 silly audit   'yargs-parser': [ '18.1.3' ],
23 silly audit   'yocto-queue': [ '0.1.0' ],
23 silly audit   zod: [ '4.3.6' ],
23 silly audit   'zod-validation-error': [ '4.0.2' ],
23 silly audit   zustand: [ '5.0.10' ],
23 silly audit   html2canvas: [ '1.4.1' ],
23 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.18' ]
23 silly audit }
24 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/lightningcss-win32-x64-msvc
25 silly reify mark deleted [
25 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/lightningcss-win32-x64-msvc'
25 silly reify ]
26 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/lightningcss-win32-arm64-msvc
27 silly reify mark deleted [
27 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/lightningcss-win32-arm64-msvc'
27 silly reify ]
28 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/lightningcss-linux-x64-musl
29 silly reify mark deleted [
29 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/lightningcss-linux-x64-musl'
29 silly reify ]
30 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/lightningcss-linux-x64-gnu
31 silly reify mark deleted [
31 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/lightningcss-linux-x64-gnu'
31 silly reify ]
32 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/lightningcss-linux-arm64-musl
33 silly reify mark deleted [
33 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/lightningcss-linux-arm64-musl'
33 silly reify ]
34 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/lightningcss-linux-arm64-gnu
35 silly reify mark deleted [
35 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/lightningcss-linux-arm64-gnu'
35 silly reify ]
36 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/lightningcss-linux-arm-gnueabihf
37 silly reify mark deleted [
